// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
		UInt8 bytes[12] // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{10}
		UInt8 bytes[13] // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{10}
		UInt8 bytes[14] // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{10}
		UInt8 bytes[15] // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{10}
	string m_ClassName // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8010}
		Array Array // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{1}, MetaFlag{4011}
			int size // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{11}
			char data // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{11}
	string m_Namespace // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8010}
		Array Array // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{1}, MetaFlag{4011}
			int size // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{11}
			char data // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{11}
	string m_AssemblyName // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8010}
		Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4011}
			int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{11}
			char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{11}

// classID{150}: PreloadData
PreloadData Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	vector m_Assets // ByteSize{ffffffff}, Index{5}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{6}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<Object> data // ByteSize{c}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{a}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector m_Dependencies // ByteSize{ffffffff}, Index{b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
	bool m_ExplicitDataLayout // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{142}: AssetBundle
AssetBundle Base // ByteSize{ffffffff}, Index{0}, Version{3}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	vector m_PreloadTable // ByteSize{ffffffff}, Index{5}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{6}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<Object> data // ByteSize{c}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{a}, Version{1}, IsArray{0}, MetaFlag{800001}
	map m_Container // ByteSize{ffffffff}, Index{b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
				AssetInfo second // ByteSize{14}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
					int preloadIndex // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
					int preloadSize // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<Object> asset // ByteSize{c}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
	AssetInfo m_MainAsset // ByteSize{14}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int preloadIndex // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int preloadSize // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<Object> asset // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
	unsigned int m_RuntimeCompatibility // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_AssetBundleName // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_Dependencies // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	bool m_IsStreamedSceneAssetBundle // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_ExplicitDataLayout // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_PathFlags // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	map m_SceneHashes // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
				string second // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{21}: Material
Material Base // ByteSize{ffffffff}, Index{0}, Version{6}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	PPtr<Shader> m_Shader // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_ShaderKeywords // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	unsigned int m_LightmapFlags // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_EnableInstancingVariants // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_DoubleSidedGI // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_CustomRenderQueue // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	map stringTagMap // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
				string second // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
	vector disabledShaderPasses // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
	UnityPropertySheet m_SavedProperties // ByteSize{ffffffff}, Index{23}, Version{3}, IsArray{0}, MetaFlag{8000}
		map m_TexEnvs // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
					UnityTexEnv second // ByteSize{1c}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
						PPtr<Texture> m_Texture // ByteSize{c}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
							int m_FileID // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
						Vector2f m_Scale // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{200000}
						Vector2f m_Offset // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		map m_Floats // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
					float second // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		map m_Colors // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
					ColorRGBA second // ByteSize{10}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200000}
						float r // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200001}
						float g // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{200001}
						float b // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200001}
						float a // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200001}
	vector m_BuildTextureStacks // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
			BuildTextureStackReference data // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{8000}
				string groupName // ByteSize{ffffffff}, Index{50}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{51}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{53}, Version{1}, IsArray{0}, MetaFlag{1}
				string itemName // ByteSize{ffffffff}, Index{54}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{55}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{28}: Texture2D
Texture2D Base // ByteSize{ffffffff}, Index{0}, Version{2}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	int m_ForcedFallbackFormat // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_DownscaleFallback // ByteSize{1}, Index{6}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsAlphaChannelOptional // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_Width // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{10}
	int m_Height // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{10}
	unsigned int m_CompleteImageSize // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{10}
	int m_MipsStripped // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{10}
	int m_TextureFormat // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	int m_MipCount // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{10}
	bool m_IsReadable // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsPreProcessed // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
	bool m_IgnoreMasterTextureLimit // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_StreamingMipmaps // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_StreamingMipmapsPriority // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_ImageCount // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{10}
	int m_TextureDimension // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
	GLTextureSettings m_TextureSettings // ByteSize{18}, Index{15}, Version{2}, IsArray{0}, MetaFlag{0}
		int m_FilterMode // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Aniso // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_MipBias // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_WrapU // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_WrapV // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_WrapW // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_LightmapFormat // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_ColorSpace // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	vector m_PlatformBlob // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
			UInt8 data // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
	TypelessData image data // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{4001}
		int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt8 data // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
	StreamingInfo m_StreamData // ByteSize{ffffffff}, Index{25}, Version{2}, IsArray{0}, MetaFlag{8000}
		UInt64 offset // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
		unsigned int size // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		string path // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	vector m_SubMeshes // ByteSize{ffffffff}, Index{5}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{6}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{1}
			SubMesh data // ByteSize{30}, Index{8}, Version{2}, IsArray{0}, MetaFlag{1}
				unsigned int firstByte // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int indexCount // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
				int topology // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int baseVertex // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int firstVertex // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int vertexCount // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
				AABB localAABB // ByteSize{18}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
					Vector3f m_Center // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200001}
						float x // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{200001}
						float y // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200001}
						float z // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200001}
					Vector3f m_Extent // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200001}
						float x // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200001}
						float y // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{200001}
						float z // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{200001}
	BlendShapeData m_Shapes // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8001}
		vector vertices // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
				BlendShapeVertex data // ByteSize{28}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{1}
					Vector3f vertex // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200001}
						float x // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200001}
						float y // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200001}
						float z // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200001}
					Vector3f normal // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200001}
						float x // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200001}
						float y // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200001}
						float z // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200001}
					Vector3f tangent // ByteSize{c}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
						float x // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
